INTL,273,51,Development Economics,1,20,TR,540,615,75,0900AM-1015AM,KH 131,Kagy Gisella
INTL,386,51,Central Asia and the Caucasus,1,12,R,780,900,120,0100PM-0300PM,RH 112,Pohl Michaela
JAPA,306,51,Advanced Japanese,1,13,MWF,720,770,50,1200PM-1250PM,SC 011,Matsubara Yuko
LALS,164,51,Enviro Hist of Latin America,1,25,TR,720,795,75,1200PM-0115PM,SW 101,Mendiola Daniel
LALS,353,51,Decolonizing Digital Culture,1,16,W,780,900,120,0100PM-0300PM,CH 109,Woods Eva
MATH,127,52,Calculus IIB:Sequences &Series,0.5,35,MWF,630,680,50,1030AM-1120AM,RH 203,Zhu Qiaofeng
MATH,301,51,Topics in Adv Math and Stats,1,10,T,630,750,120,1030AM-1230PM,RH 304,An Ming-Wen
MEDS,248,51,The Book in America,1,12,MW,810,885,75,0130PM-0245PM,LI 88,Patkus Ronald
MUSI,210,51,Afrofuturism,1,25,TR,630,705,75,1030AM-1145AM,SH 400,Jordon-Conlin Tamyka
PHED,105,51,Foundations of Wellness,0.5,16,TR,540,615,75,0900AM-1015AM,WA 231,McCowan James
PHED,126,52,Beginning Golf II,0.5,2,MW,810,885,75,0130PM-0245PM,WA BAY5,Monaco Lisa
PHED,151,51,Beginning Swimming II,0.5,9,MW,630,705,75,1030AM-1145AM,WA POOL_AL,Brown Anthony
PHIL,101,51,History/Western Phil:Ancient,1,30,MW,630,705,75,1030AM-1145AM,RH 212,Raymond Christopher
PHIL,102,51,History/Western Phil:Modern,1,30,TR,910,985,75,0310PM-0425PM,RH 312,Pendoley Kathryn
PHIL,205,51,19th Century European Phil,1,25,MW,810,885,75,0130PM-0245PM,RH 212,Raymond Christopher
PHIL,320,51,Plato's Republic,1,12,F,600,780,180,1000AM-0100PM,RH 212,Raymond Christopher
PHIL,330,51,Examining Effective Altruism,1,12,R,910,1090,180,0310PM-0610PM,RH 104,Seidman Jeffrey
POLI,140,52,American Politics,1,25,TR,910,985,75,0310PM-0425PM,RH 301,Harris Luke
POLI,276,51,Contemporary Marxist Theories,1,25,TR,910,985,75,0310PM-0425PM,RH 112,Plotkin Sidney
POLI,278,51,Envi. Political Thought,1,25,TR,630,705,75,1030AM-1145AM,RH 210,Sagan Claire
POLI,385,51,Disaster Displacement,1,12,R,780,900,120,0100PM-0300PM,BH 118,Scherrer Benjamin
RELI,110,51,Sage Voices from China's Past,1,25,WF,810,885,75,0130PM-0245PM,KH 133,Walsh Michael
RELI,150,51,Jews Christians and Muslims,1,30,MW,720,795,75,1200PM-0115PM,KH 217,Wesselhoeft Kirsten
RELI,182,51,Climate Change/Apocalypse,1,30,TR,810,885,75,0130PM-0245PM,BH 105,Yoder Klaus
RUSS,211,51,Intermediate Russian,1,18,MWF,720,795,75,1200PM-0115PM,CH 118,Tcherkassova Farida
RUSS,252,51,The Russian Modernists(in Eng),1,18,TR,910,985,75,0310PM-0425PM,CH 118,Tcherkassova Farida
RUSS,371,51,Seminar on Russian Culture,1,10,M,910,1090,180,0310PM-0610PM,CH 118,Arndt III Charles
SOCI,151,55,Intro Soc:Global&Transnational,1,25,TR,630,705,75,1030AM-1145AM,BH 029,Moon Seungsook
STS,151,51,Emercency Medic Training,0.5,25,MR,1110,1290,180,0630PM-0930PM,SC 212,Kohler Kelly
STS,301,53,Senior Seminar,0.5,6,W,810,885,75,0130PM-0245PM,OB 211,White Christopher
URBS,274,51,Buildings & Cities Early Italy,1,25,TR,810,885,75,0130PM-0245PM,T 206,Elet Yvonne
WFQS,201,51,Introduction to Queer Studies,1,21,MW,630,705,75,1030AM-1145AM,KH 216,Carter Kristin
WFQS,241,51,Topics/Construction of Gender,1,20,MW,810,885,75,0130PM-0245PM,KH 132,Carter Kristin
WFQS,372,51,New Materialism,1,12,T,780,900,120,0100PM-0300PM,RH 212,Sagan Claire
WFQS,381,51,How Queer is That?,1,17,W,780,900,120,0100PM-0300PM,OLB 205,Perez Hiram
